date,asset,price,volume,market_cap
2024-01-01,Amazon,230.58,14950,4096250
2024-01-02,Amazon,240.32,15100,4269395
2024-01-03,Amazon,243.67,15249,4328844
2024-01-04,Amazon,250.11,15398,4443320
2024-01-05,Amazon,258.48,15548,4591978
2024-01-06,Amazon,266.37,15698,4732185
2024-01-07,Amazon,270.91,15847,4812862
2024-01-08,Amazon,275.42,15997,4892932
2024-01-09,Amazon,279.44,16146,4964273
2024-01-10,Amazon,271.7,16296,4826877
2024-01-11,Amazon,276.95,16445,4920094
2024-01-12,Amazon,267.41,16594,4750687
2024-01-13,Amazon,262.13,16744,4656787
2024-01-14,Amazon,271.32,16894,4820084
2024-01-15,Amazon,277.55,14950,4930742
2024-01-16,Amazon,288.62,15100,5127333
2024-01-17,Amazon,286.85,15249,5096058
2024-01-18,Amazon,278.5,15398,4947701
2024-01-19,Amazon,277.03,15548,4921561
2024-01-20,Amazon,278.05,15698,4939605
2024-01-21,Amazon,278.9,15847,4954741
2024-01-22,Amazon,287.44,15997,5106489
2024-01-23,Amazon,285.02,16146,5063384
2024-01-24,Amazon,287.92,16296,5115029
2024-01-25,Amazon,280.77,16445,4987992
2024-01-26,Amazon,284.36,16594,5051680
2024-01-27,Amazon,284.66,16744,5057142
2024-01-28,Amazon,279.37,16894,4963105
2024-01-29,Amazon,277.93,14950,4937480
2024-01-30,Amazon,276.87,15100,4918653
2024-01-31,Amazon,275.19,15249,4888846
2024-02-01,Amazon,288.2,15398,5120044
2024-02-02,Amazon,287.75,15548,5111991
2024-02-03,Amazon,286.21,15698,5084521
2024-02-04,Amazon,270.8,15847,4810906
2024-02-05,Amazon,264.75,15997,4703293
2024-02-06,Amazon,263.19,16146,4675662
2024-02-07,Amazon,258.74,16296,4596533
2024-02-08,Amazon,268.34,16445,4767103
2024-02-09,Amazon,267.45,16594,4751322
2024-02-10,Amazon,276.72,16744,4916057
2024-02-11,Amazon,277.45,16894,4928900
2024-02-12,Amazon,277.99,14950,4938624
2024-02-13,Amazon,277.63,15100,4932103
2024-02-14,Amazon,277.93,15249,4937524
2024-02-15,Amazon,290.69,15398,5164244
2024-02-16,Amazon,273.36,15548,4856357
2024-02-17,Amazon,259.34,15698,4607192
2024-02-18,Amazon,255.91,15847,4546401
2024-02-19,Amazon,256.27,15997,4552674
2024-02-20,Amazon,261.15,16146,4639332
2024-02-21,Amazon,264.64,16296,4701329
2024-02-22,Amazon,262.24,16445,4658822
2024-02-23,Amazon,269.49,16594,4787549
2024-02-24,Amazon,277.01,16744,4921229
2024-02-25,Amazon,278.62,16894,4949821
2024-02-26,Amazon,285.91,14950,5079296
2024-02-27,Amazon,288.23,15100,5120565
2024-02-28,Amazon,284.29,15249,5050550
2024-02-29,Amazon,289.76,15398,5147703
2024-03-01,Amazon,290.89,15548,5167731
2024-03-02,Amazon,291.19,15698,5173080
2024-03-03,Amazon,302.69,15847,5377381
2024-03-04,Amazon,283.61,15997,5038341
2024-03-05,Amazon,273.38,16146,4856716
2024-03-06,Amazon,265.17,16296,4710907
2024-03-07,Amazon,262.92,16445,4670897
2024-03-08,Amazon,261.44,16594,4644489
2024-03-09,Amazon,251.4,16744,4466181
2024-03-10,Amazon,245.18,16894,4355663
2024-03-11,Amazon,239.91,14950,4262031
2024-03-12,Amazon,255.55,15100,4540003
2024-03-13,Amazon,267.84,15249,4758311
2024-03-14,Amazon,265.23,15398,4711868
2024-03-15,Amazon,262.97,15548,4671810
2024-03-16,Amazon,255.34,15698,4536176
2024-03-17,Amazon,242.86,15847,4314513
2024-03-18,Amazon,242.36,15997,4305649
2024-03-19,Amazon,236.29,16146,4197675
2024-03-20,Amazon,236.0,16296,4192565
2024-03-21,Amazon,226.36,16445,4021430
